Package                       Version
----------------------------- --------------
ab_lib                        0.1.0
alabaster                     0.7.12
anaconda-client               1.11.0
anaconda-navigator            2.3.1
anaconda-project              0.11.1
anyio                         3.5.0
appdirs                       1.4.4
appnope                       0.1.2
appscript                     1.1.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astroid                       2.11.7
astropy                       5.1
asttokens                     2.0.5
async-lru                     2.0.4
attrs                         25.1.0
audioread                     3.0.1
autograd                      1.7.0
autograd-gamma                0.5.0
Automat                       20.2.0
babel                         2.17.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
backports.tarfile             1.2.0
backports.tempfile            1.0
backports.weakref             1.0.post1
bcrypt                        3.2.0
beautifulsoup4                4.11.1
bitarray                      2.5.1
bkcharts                      0.2
bleach                        4.1.0
blinker                       1.9.0
bokeh                         2.4.3
boto3                         1.24.28
botocore                      1.27.28
Bottleneck                    1.4.2
brotlipy                      0.7.0
catboost                      1.2.7
certifi                       2025.1.31
cffi                          1.15.1
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.1.8
cloudpickle                   2.0.0
clyent                        1.2.2
colorama                      0.4.5
colorcet                      3.0.0
conda                         22.9.0
conda-build                   3.22.0
conda-content-trust           0.1.3
conda-pack                    0.7.1
conda-package-handling        1.9.0
conda-repo-cli                1.0.20
conda-token                   0.4.0
conda-verify                  3.4.2
constantly                    15.1.0
contourpy                     1.3.0
cryptography                  37.0.1
cssselect                     1.1.0
cycler                        0.11.0
Cython                        0.29.32
cytoolz                       0.11.0
dash                          2.18.2
dash-core-components          2.0.0
dash-html-components          2.0.0
dash-table                    5.0.0
dask                          2022.7.0
datashader                    0.14.1
datashape                     0.5.4
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
dill                          0.3.4
distributed                   2022.7.0
docutils                      0.18.1
entrypoints                   0.4
et-xmlfile                    1.1.0
exceptiongroup                1.2.2
executing                     0.8.3
Faker                         35.2.0
fastjsonschema                2.16.2
filelock                      3.6.0
Flask                         3.0.3
fonttools                     4.25.0
formulaic                     1.1.1
fqdn                          1.5.1
fsspec                        2022.7.1
future                        0.18.2
gensim                        4.1.2
glob2                         0.7
gmpy2                         2.1.2
graphviz                      0.20.3
greenlet                      1.1.0
h11                           0.14.0
h5py                          3.7.0
HeapDict                      1.0.1
holoviews                     1.15.0
httpcore                      1.0.7
httpx                         0.28.1
hvplot                        0.8.0
hyperlink                     21.0.0
idna                          3.3
imagecodecs                   2021.8.26
imageio                       2.19.3
imagesize                     1.4.1
importlib-metadata            4.11.3
importlib_resources           6.5.2
incremental                   21.3.0
iniconfig                     1.1.1
intake                        0.6.5
interface-meta                1.3.0
ipykernel                     6.15.2
ipython                       8.12.3
ipython-genutils              0.2.0
ipywidgets                    7.6.5
isoduration                   20.11.0
isort                         5.9.3
itemadapter                   0.3.0
itemloaders                   1.0.4
itsdangerous                  2.2.0
jdcal                         1.4.1
jedi                          0.18.1
Jinja2                        3.1.2
jmespath                      0.10.0
joblib                        1.4.2
json5                         0.9.6
jsonpointer                   3.0.0
jsonschema                    4.23.0
jsonschema-specifications     2024.10.1
jupyter                       1.1.1
jupyter_client                7.4.9
jupyter-console               6.4.3
jupyter_core                  5.7.2
jupyter-events                0.11.0
jupyter-lsp                   2.2.5
jupyter_server                2.15.0
jupyter_server_terminals      0.5.3
jupyterlab                    4.3.5
jupyterlab-pygments           0.1.2
jupyterlab_server             2.27.3
jupyterlab-widgets            1.0.0
kaggle                        1.7.4.2
kagglehub                     0.3.10
kiwisolver                    1.4.2
lazy_loader                   0.4
lazy-object-proxy             1.6.0
libarchive-c                  2.9
librosa                       0.11.0
lifelines                     0.30.0
Lifetimes                     0.11.3
llvmlite                      0.39.1
locket                        1.0.0
lxml                          4.9.1
lz4                           3.1.3
Markdown                      3.3.4
MarkupSafe                    3.0.2
matplotlib                    3.7.5
matplotlib-inline             0.1.7
mccabe                        0.7.0
missingno                     0.5.2
mistune                       3.1.3
mock                          4.0.3
mosspy                        1.0.9
mpmath                        1.2.1
msgpack                       1.0.3
multipledispatch              0.6.0
munkres                       1.1.4
navigator-updater             0.5.1
nbclassic                     1.2.0
nbclient                      0.5.13
nbconvert                     7.16.6
nbformat                      5.10.4
nest-asyncio                  1.5.5
networkx                      2.8.4
nltk                          3.7
nose                          1.3.7
notebook                      6.5.5
notebook_shim                 0.2.4
numba                         0.56.4
numexpr                       2.10.2
numpy                         1.24.0
numpydoc                      1.4.0
olefile                       0.46
openpyxl                      3.1.5
outcome                       1.3.0.post0
overrides                     7.7.0
packaging                     24.2
pandas                        2.0.3
pandoc                        2.4
pandocfilters                 1.5.0
panel                         0.13.1
param                         1.12.0
parsel                        1.6.0
parso                         0.8.3
partd                         1.2.0
pathlib                       1.0.1
patsy                         1.0.1
pep8                          1.7.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           25.1.1
pip-system-certs              4.0
pkginfo                       1.8.2
platformdirs                  2.5.2
plotly                        5.24.0
pluggy                        1.5.0
plumbum                       1.9.0
ply                           3.11
pooch                         1.8.2
prometheus-client             0.14.1
prompt_toolkit                3.0.51
Protego                       0.1.16
protobuf                      6.30.1
psutil                        5.9.0
psycopg2                      2.9.10
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
py2puml                       0.9.1
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.8.0
pycosat                       0.6.3
pycparser                     2.21
pyct                          0.4.8
pycurl                        7.45.1
PyDispatcher                  2.0.5
pyee                          11.1.1
pyerfa                        2.0.0
pyflakes                      2.4.0
Pygments                      2.11.2
PyHamcrest                    2.0.2
PyJWT                         2.10.1
pylint                        2.14.5
pyodbc                        4.0.34
pyOpenSSL                     22.0.0
pyparsing                     3.0.9
pyppeteer                     2.0.0
PyQt5-sip                     12.11.0
pyrsistent                    0.18.0
PySocks                       1.7.1
